ID,Name,Form,Cobblemon,Cobblemonform,Legendary
1,Bulbasaur, ,bulbasaur,normal,false
2,Ivysaur, ,ivysaur,normal,false
3,Venusaur, ,venusaur,normal,false
4,Charmander, ,charmander,normal,false
5,Charmeleon, ,charmeleon,normal,false
6,Charizard, ,charizard,normal,false
7,Squirtle, ,squirtle,normal,false
8,Wartortle, ,wartortle,normal,false
9,Blastoise, ,blastoise,normal,false
10,Caterpie, ,caterpie,normal,false
11,Metapod, ,metapod,normal,false
12,Butterfree, ,butterfree,normal,false
13,Weedle, ,weedle,normal,false
14,Kakuna, ,kakuna,normal,false
15,Beedrill, ,beedrill,normal,false
16,Pidgey, ,pidgey,normal,false
17,Pidgeotto, ,pidgeotto,normal,false
18,Pidgeot, ,pidgeot,normal,false
19,Rattata, ,rattata,normal,false
20,Raticate, ,raticate,normal,false
21,Spearow, ,spearow,normal,false
22,Fearow, ,fearow,normal,false
23,Ekans, ,ekans,normal,false
24,Arbok, ,arbok,normal,false
25,Pikachu, ,pikachu,normal,false
26,Raichu, ,raichu,normal,false
27,Sandshrew, ,sandshrew,normal,false
28,Sandslash, ,sandslash,normal,false
29,Nidoran,Male,nidoranm,normal,false
30,Nidorina, ,nidorina,normal,false
31,Nidoqueen, ,nidoqueen,normal,false
33,Nidorino, ,nidorino,normal,false
34,Nidoking, ,nidoking,normal,false
35,Clefairy, ,clefairy,normal,false
36,Clefable, ,clefable,normal,false
37,Vulpix, ,vulpix,normal,false
38,Ninetales, ,ninetales,normal,false
39,Jigglypuff, ,jigglypuff,normal,false
40,Wigglytuff, ,wigglytuff,normal,false
41,Zubat, ,zubat,normal,false
42,Golbat, ,golbat,normal,false
43,Oddish, ,oddish,normal,false
44,Gloom, ,gloom,normal,false
45,Vileplume, ,vileplume,normal,false
46,Paras, ,paras,normal,false
47,Parasect, ,parasect,normal,false
48,Venonat, ,venonat,normal,false
49,Venomoth, ,venomoth,normal,false
50,Diglett, ,diglett,normal,false
51,Dugtrio, ,dugtrio,normal,false
52,Meowth, ,meowth,normal,false
53,Persian, ,persian,normal,false
54,Psyduck, ,psyduck,normal,false
55,Golduck, ,golduck,normal,false
56,Mankey, ,mankey,normal,false
57,Primeape, ,primeape,normal,false
58,Growlithe, ,growlithe,normal,false
59,Arcanine, ,arcanine,normal,false
60,Poliwag, ,poliwag,normal,false
61,Poliwhirl, ,poliwhirl,normal,false
62,Poliwrath, ,poliwrath,normal,false
63,Abra, ,abra,normal,false
64,Kadabra, ,kadabra,normal,false
65,Alakazam, ,alakazam,normal,false
66,Machop, ,machop,normal,false
67,Machoke, ,machoke,normal,false
68,Machamp, ,machamp,normal,false
69,Bellsprout, ,bellsprout,normal,false
70,Weepinbell, ,weepinbell,normal,false
71,Victreebel, ,victreebel,normal,false
72,Tentacool, ,tentacool,normal,false
73,Tentacruel, ,tentacruel,normal,false
74,Geodude, ,geodude,normal,false
75,Graveler, ,graveler,normal,false
76,Golem, ,golem,normal,false
77,Ponyta, ,ponyta,normal,false
78,Rapidash, ,rapidash,normal,false
79,Slowpoke, ,slowpoke,normal,false
80,Slowbro, ,slowbro,normal,false
81,Magnemite, ,magnemite,normal,false
82,Magneton, ,magneton,normal,false
83,Farfetch'd, ,farfetchd,normal,false
84,Doduo, ,doduo,normal,false
85,Dodrio, ,dodrio,normal,false
86,Seel, ,seel,normal,false
87,Dewgong, ,dewgong,normal,false
88,Grimer, ,grimer,normal,false
89,Muk, ,muk,normal,false
90,Shellder, ,shellder,normal,false
91,Cloyster, ,cloyster,normal,false
92,Gastly, ,gastly,normal,false
93,Haunter, ,haunter,normal,false
94,Gengar, ,gengar,normal,false
95,Onix, ,onix,normal,false
96,Drowzee, ,drowzee,normal,false
97,Hypno, ,hypno,normal,false
98,Krabby, ,krabby,normal,false
99,Kingler, ,kingler,normal,false
100,Voltorb, ,voltorb,normal,false
101,Electrode, ,electrode,normal,false
102,Exeggcute, ,exeggcute,normal,false
103,Exeggutor, ,exeggutor,normal,false
104,Cubone, ,cubone,normal,false
105,Marowak, ,marowak,normal,false
106,Hitmonlee, ,hitmonlee,normal,false
107,Hitmonchan, ,hitmonchan,normal,false
108,Lickitung, ,lickitung,normal,false
109,Koffing, ,koffing,normal,false
110,Weezing, ,weezing,normal,false
111,Rhyhorn, ,rhyhorn,normal,false
112,Rhydon, ,rhydon,normal,false
113,Chansey, ,chansey,normal,false
114,Tangela, ,tangela,normal,false
115,Kangaskhan, ,kangaskhan,normal,false
116,Horsea, ,horsea,normal,false
117,Seadra, ,seadra,normal,false
118,Goldeen, ,goldeen,normal,false
119,Seaking, ,seaking,normal,false
120,Staryu, ,staryu,normal,false
121,Starmie, ,starmie,normal,false
122,Mr. Mime, ,mrmime,normal,false
123,Scyther, ,scyther,normal,false
124,Jynx, ,jynx,normal,false
125,Electabuzz, ,electabuzz,normal,false
126,Magmar, ,magmar,normal,false
127,Pinsir, ,pinsir,normal,false
128,Tauros, ,tauros,normal,false
129,Magikarp, ,magikarp,normal,false
130,Gyarados, ,gyarados,normal,false
131,Lapras, ,lapras,normal,false
132,Ditto, ,ditto,normal,false
133,Eevee, ,eevee,normal,false
134,Vaporeon, ,vaporeon,normal,false
135,Jolteon, ,jolteon,normal,false
136,Flareon, ,flareon,normal,false
137,Porygon, ,porygon,normal,false
138,Omanyte, ,omanyte,normal,false
139,Omastar, ,omastar,normal,false
140,Kabuto, ,kabuto,normal,false
141,Kabutops, ,kabutops,normal,false
142,Aerodactyl, ,aerodactyl,normal,false
143,Snorlax, ,snorlax,normal,false
144,Articuno, ,articuno,normal,true
145,Zapdos, ,zapdos,normal,true
146,Moltres, ,moltres,normal,true
147,Dratini, ,dratini,normal,false
148,Dragonair, ,dragonair,normal,false
149,Dragonite, ,dragonite,normal,false
150,Mewtwo, ,mewtwo,normal,true
151,Mew, ,mew,normal,true
152,Chikorita, ,chikorita,normal,false
153,Bayleef, ,bayleef,normal,false
154,Meganium, ,meganium,normal,false
155,Cyndaquil, ,cyndaquil,normal,false
156,Quilava, ,quilava,normal,false
157,Typhlosion, ,typhlosion,normal,false
158,Totodile, ,totodile,normal,false
159,Croconaw, ,croconaw,normal,false
160,Feraligatr, ,feraligatr,normal,false
161,Sentret, ,sentret,normal,false
162,Furret, ,furret,normal,false
163,Hoothoot, ,hoothoot,normal,false
164,Noctowl, ,noctowl,normal,false
165,Ledyba, ,ledyba,normal,false
166,Ledian, ,ledian,normal,false
167,Spinarak, ,spinarak,normal,false
168,Ariados, ,ariados,normal,false
169,Crobat, ,crobat,normal,false
170,Chinchou, ,chinchou,normal,false
171,Lanturn, ,lanturn,normal,false
172,Pichu, ,pichu,normal,false
173,Cleffa, ,cleffa,normal,false
174,Igglybuff, ,igglybuff,normal,false
175,Togepi, ,togepi,normal,false
176,Togetic, ,togetic,normal,false
177,Natu, ,natu,normal,false
178,Xatu, ,xatu,normal,false
179,Mareep, ,mareep,normal,false
180,Flaaffy, ,flaaffy,normal,false
181,Ampharos, ,ampharos,normal,false
182,Bellossom, ,bellossom,normal,false
183,Marill, ,marill,normal,false
184,Azumarill, ,azumarill,normal,false
185,Sudowoodo, ,sudowoodo,normal,false
186,Politoed, ,politoed,normal,false
187,Hoppip, ,hoppip,normal,false
188,Skiploom, ,skiploom,normal,false
189,Jumpluff, ,jumpluff,normal,false
190,Aipom, ,aipom,normal,false
191,Sunkern, ,sunkern,normal,false
192,Sunflora, ,sunflora,normal,false
193,Yanma, ,yanma,normal,false
194,Wooper, ,wooper,normal,false
195,Quagsire, ,quagsire,normal,false
196,Espeon, ,espeon,normal,false
197,Umbreon, ,umbreon,normal,false
198,Murkrow, ,murkrow,normal,false
199,Slowking, ,slowking,normal,false
200,Misdreavus, ,misdreavus,normal,false
201,Unown, ,unown,normal,false
202,Wobbuffet, ,wobbuffet,normal,false
203,Girafarig, ,girafarig,normal,false
204,Pineco, ,pineco,normal,false
205,Forretress, ,forretress,normal,false
206,Dunsparce, ,dunsparce,normal,false
207,Gligar, ,gligar,normal,false
208,Steelix, ,steelix,normal,false
209,Snubbull, ,snubbull,normal,false
210,Granbull, ,granbull,normal,false
211,Qwilfish, ,qwilfish,normal,false
212,Scizor, ,scizor,normal,false
213,Shuckle, ,shuckle,normal,false
214,Heracross, ,heracross,normal,false
215,Sneasel, ,sneasel,normal,false
216,Teddiursa, ,teddiursa,normal,false
217,Ursaring, ,ursaring,normal,false
218,Slugma, ,slugma,normal,false
219,Magcargo, ,magcargo,normal,false
220,Swinub, ,swinub,normal,false
221,Piloswine, ,piloswine,normal,false
222,Corsola, ,corsola,normal,false
223,Remoraid, ,remoraid,normal,false
224,Octillery, ,octillery,normal,false
225,Delibird, ,delibird,normal,false
226,Mantine, ,mantine,normal,false
227,Skarmory, ,skarmory,normal,false
228,Houndour, ,houndour,normal,false
229,Houndoom, ,houndoom,normal,false
230,Kingdra, ,kingdra,normal,false
231,Phanpy, ,phanpy,normal,false
232,Donphan, ,donphan,normal,false
233,Porygon2, ,porygon2,normal,false
234,Stantler, ,stantler,normal,false
235,Smeargle, ,smeargle,normal,false
236,Tyrogue, ,tyrogue,normal,false
237,Hitmontop, ,hitmontop,normal,false
238,Smoochum, ,smoochum,normal,false
239,Elekid, ,elekid,normal,false
240,Magby, ,magby,normal,false
241,Miltank, ,miltank,normal,false
242,Blissey, ,blissey,normal,false
243,Raikou, ,raikou,normal,true
