,,,HexakiI
stats,minecraft:mined,minecraft:polished_granite_slab,1
stats,minecraft:mined,minecraft:dark_prismarine_stairs,2
stats,minecraft:mined,minecraft:stripped_warped_stem,2
stats,minecraft:mined,minecraft:spruce_planks,3
stats,minecraft:mined,minecraft:cobblestone_stairs,3
stats,minecraft:mined,cobblemon:pc,1
stats,minecraft:mined,minecraft:brewing_stand,1
stats,minecraft:mined,minecraft:warped_stairs,1
stats,minecraft:mined,minecraft:obsidian,10
stats,minecraft:mined,megamons:crystal_shiny_stone_ore,2
stats,minecraft:mined,minecraft:granite,1
stats,minecraft:mined,minecraft:budding_amethyst,1
stats,minecraft:mined,biomeswevegone:white_allium_flower_bush,1
stats,minecraft:mined,minecraft:grass_block,102
stats,minecraft:mined,minecraft:stone_brick_wall,3
stats,minecraft:mined,minecraft:cracked_polished_blackstone_bricks,10
stats,minecraft:mined,megamons:crystal_fire_stone_ore,3
stats,minecraft:mined,megamons:crystal_dusk_stone_ore,1
stats,minecraft:mined,minecraft:stripped_warped_hyphae,4
stats,minecraft:mined,megamons:mawilite_crystal_ore,1
stats,minecraft:mined,megamons:gyaradosite_crystal_ore,1
stats,minecraft:mined,minecraft:chiseled_stone_bricks,2
stats,minecraft:mined,minecraft:gilded_blackstone,1
stats,minecraft:mined,minecraft:sandstone_stairs,1
stats,minecraft:mined,biomeswevegone:yellow_birch_leaves,5
stats,minecraft:mined,minecraft:polished_blackstone_bricks,15
stats,minecraft:mined,minecraft:smooth_stone,1
stats,minecraft:mined,minecraft:tall_seagrass,1
stats,minecraft:mined,biomeswevegone:white_sage,1
stats,minecraft:mined,pokeblocks:pokedoll_wooper,1
stats,minecraft:mined,minecraft:glowstone,1
stats,minecraft:mined,minecraft:iron_ore,29
stats,minecraft:mined,minecraft:fire,1
stats,minecraft:mined,minecraft:cobbled_deepslate,2
stats,minecraft:mined,cobblemon:deepslate_sun_stone_ore,1
stats,minecraft:mined,minecraft:dirt_path,9
stats,minecraft:mined,minecraft:cave_vines,2
stats,minecraft:mined,biomeswevegone:fir_slab,1
stats,minecraft:mined,minecraft:iron_bars,1
stats,minecraft:mined,minecraft:deepslate_brick_stairs,1
stats,minecraft:mined,megamons:crystal_ice_stone_ore,8
stats,minecraft:mined,cobblemon:white_apricorn,1
stats,minecraft:mined,mint:mucktuff,62
stats,minecraft:mined,minecraft:spruce_slab,4
stats,minecraft:mined,minecraft:deepslate_redstone_ore,2
stats,minecraft:mined,megamons:anistarite_geode_block,615
stats,minecraft:mined,minecraft:kelp_plant,5
stats,minecraft:mined,biomeswevegone:baobab_log,40
stats,minecraft:mined,minecraft:amethyst_cluster,3
stats,minecraft:mined,megamons:kangaskhanite_crystal_ore,2
stats,minecraft:mined,minecraft:powder_snow,26
stats,minecraft:mined,minecraft:mossy_cobblestone_wall,1
stats,minecraft:mined,minecraft:calcite,4
stats,minecraft:mined,minecraft:oxidized_copper,1
stats,minecraft:mined,biomeswevegone:clover_patch,2
stats,minecraft:mined,minecraft:nether_quartz_ore,2
stats,minecraft:mined,minecraft:cobblestone,94
stats,minecraft:mined,megamons:crystal_moon_stone_ore,2
stats,minecraft:mined,minecraft:oak_planks,22
stats,minecraft:mined,biomeswevegone:fir_planks,2
stats,minecraft:mined,cobblemon:dripstone_moon_stone_ore,1
stats,minecraft:mined,minecraft:wall_torch,1
stats,minecraft:mined,minecraft:amethyst_block,8
stats,minecraft:mined,minecraft:deepslate_copper_ore,10
stats,minecraft:mined,minecraft:light_blue_terracotta,2
stats,minecraft:mined,minecraft:mossy_stone_brick_wall,1
stats,minecraft:mined,minecraft:warped_planks,6
stats,minecraft:mined,minecraft:light_gray_stained_glass,1
stats,minecraft:mined,minecraft:birch_log,3
stats,minecraft:mined,biomeswevegone:tall_allium,1
stats,minecraft:mined,cobblemon:display_case,2
stats,minecraft:mined,minecraft:grass,30
stats,minecraft:mined,minecraft:oak_log,24
stats,minecraft:mined,minecraft:dirt,61
stats,minecraft:mined,cobblemon:thunder_stone_ore,2
stats,minecraft:mined,pokeblocks:gigantic_pokedoll_rabsca,1
stats,minecraft:mined,minecraft:sand,46
stats,minecraft:mined,minecraft:smooth_basalt,4
stats,minecraft:mined,biomeswevegone:cika_planks,3
stats,minecraft:mined,minecraft:netherrack,25
stats,minecraft:mined,biomeswevegone:baobab_door,26
stats,minecraft:mined,minecraft:oak_leaves,60
stats,minecraft:mined,minecraft:deepslate,767
stats,minecraft:mined,minecraft:suspicious_gravel,1
stats,minecraft:mined,cobblemon:healing_machine,1
stats,minecraft:mined,minecraft:nether_gold_ore,3
stats,minecraft:mined,minecraft:dark_prismarine,1
stats,minecraft:mined,minecraft:deepslate_tiles,5
stats,minecraft:mined,minecraft:diamond_ore,20
stats,minecraft:mined,minecraft:tuff,153
stats,minecraft:mined,minecraft:light_gray_stained_glass_pane,3
stats,minecraft:mined,minecraft:mossy_cobblestone,2
stats,minecraft:mined,minecraft:deepslate_diamond_ore,21
stats,minecraft:mined,minecraft:candle,1
stats,minecraft:mined,minecraft:sea_lantern,2
stats,minecraft:mined,minecraft:glow_lichen,1
stats,minecraft:mined,minecraft:spruce_fence,2
stats,minecraft:mined,megamons:crystal_water_stone_ore,1
stats,minecraft:mined,cobblemon:chesto_berry,1
stats,minecraft:mined,minecraft:spruce_leaves,32
stats,minecraft:mined,minecraft:moss_block,1
stats,minecraft:mined,minecraft:sandstone,1
stats,minecraft:mined,minecraft:large_fern,1
